,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
11888,7:00 PM,43ʡF,27ʡF,53ʡ%,SE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2020-03-05
11889,7:30 PM,41ʡF,27ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2020-03-05
11890,8:00 PM,41ʡF,27ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2020-03-05
11891,8:30 PM,37ʡF,27ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2020-03-05
11892,9:00 PM,37ʡF,27ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2020-03-05
11893,9:30 PM,36ʡF,28ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2020-03-05
11894,10:00 PM,34ʡF,27ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2020-03-05
11895,10:30 PM,34ʡF,28ʡF,81ʡ%,SE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2020-03-05
11896,11:00 PM,34ʡF,28ʡF,81ʡ%,SE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2020-03-05
11897,11:30 PM,36ʡF,28ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2020-03-05
11898,12:00 AM,36ʡF,28ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2020-03-05
11899,12:30 AM,37ʡF,28ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2020-03-05
11900,1:00 AM,34ʡF,28ʡF,81ʡ%,SE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2020-03-06
11901,1:30 AM,32ʡF,27ʡF,80ʡ%,SE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2020-03-06
11902,2:00 AM,32ʡF,27ʡF,80ʡ%,SE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2020-03-06
11903,2:30 AM,32ʡF,28ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2020-03-06
11904,3:00 AM,34ʡF,28ʡF,81ʡ%,ESE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2020-03-06
11905,3:30 AM,34ʡF,28ʡF,81ʡ%,ESE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2020-03-06
11906,4:00 AM,34ʡF,28ʡF,81ʡ%,ESE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2020-03-06
11907,4:30 AM,34ʡF,28ʡF,81ʡ%,ESE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2020-03-06
11908,5:00 AM,34ʡF,28ʡF,81ʡ%,ESE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2020-03-06
11909,5:30 AM,34ʡF,28ʡF,81ʡ%,ESE,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-06
11910,6:00 AM,34ʡF,28ʡF,81ʡ%,ESE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-06
11911,6:30 AM,34ʡF,28ʡF,81ʡ%,ESE,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-06
11912,7:00 AM,34ʡF,28ʡF,81ʡ%,ESE,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-06
11913,7:30 AM,36ʡF,28ʡF,75ʡ%,ESE,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-06
11914,8:00 AM,36ʡF,28ʡF,75ʡ%,ESE,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-06
11915,8:30 AM,37ʡF,28ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-06
11916,9:00 AM,37ʡF,28ʡF,70ʡ%,ESE,15ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-06
11917,9:30 AM,39ʡF,30ʡF,70ʡ%,ESE,15ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-06
11918,10:00 AM,39ʡF,30ʡF,70ʡ%,ESE,16ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2020-03-06
11919,10:30 AM,41ʡF,30ʡF,65ʡ%,SE,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2020-03-06
11920,11:00 AM,43ʡF,30ʡF,61ʡ%,SE,20ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2020-03-06
11921,11:30 AM,43ʡF,30ʡF,61ʡ%,SE,21ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair / Windy,2020-03-06
11922,12:00 PM,45ʡF,32ʡF,61ʡ%,SSE,20ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2020-03-06
11923,12:30 PM,43ʡF,30ʡF,61ʡ%,SSE,16ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,2020-03-06
11924,1:00 PM,43ʡF,32ʡF,66ʡ%,SSE,17ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,2020-03-06
11925,1:30 PM,45ʡF,34ʡF,66ʡ%,SSE,18ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2020-03-06
11926,2:00 PM,45ʡF,45ʡF,100ʡ%,SSE,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2020-03-06
11927,2:30 PM,43ʡF,32ʡF,66ʡ%,SE,17ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2020-03-06
11928,3:00 PM,45ʡF,34ʡF,66ʡ%,SSE,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2020-03-06
11929,3:30 PM,45ʡF,34ʡF,66ʡ%,SE,17ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2020-03-06
11930,4:00 PM,45ʡF,34ʡF,66ʡ%,SSE,16ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2020-03-06
11931,4:30 PM,43ʡF,34ʡF,70ʡ%,SSE,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2020-03-06
11932,5:00 PM,43ʡF,34ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2020-03-06
11933,5:30 PM,43ʡF,34ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2020-03-06
11934,6:00 PM,43ʡF,34ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2020-03-06
11935,6:30 PM,43ʡF,36ʡF,76ʡ%,SE,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,2020-03-06
11936,7:00 PM,43ʡF,36ʡF,76ʡ%,ESE,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,2020-03-06
11937,7:30 PM,41ʡF,36ʡF,81ʡ%,ESE,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2020-03-06
11938,8:00 PM,41ʡF,36ʡF,81ʡ%,SE,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2020-03-06
11939,8:30 PM,41ʡF,36ʡF,81ʡ%,ESE,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,2020-03-06
11940,9:00 PM,41ʡF,37ʡF,87ʡ%,SE,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2020-03-06
11941,9:30 PM,41ʡF,37ʡF,87ʡ%,SE,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2020-03-06
11942,10:00 PM,41ʡF,37ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2020-03-06
11943,10:30 PM,41ʡF,37ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2020-03-06
11944,11:00 PM,41ʡF,37ʡF,87ʡ%,SE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2020-03-06
11945,11:30 PM,41ʡF,37ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2020-03-06
11946,12:00 AM,41ʡF,37ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2020-03-06
11947,12:30 AM,41ʡF,39ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2020-03-06
11948,1:00 AM,39ʡF,39ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2020-03-07
11949,1:30 AM,39ʡF,39ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2020-03-07
11950,2:00 AM,39ʡF,39ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,2020-03-07
11951,2:30 AM,39ʡF,39ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,2020-03-07
11952,3:00 AM,39ʡF,37ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2020-03-07
11953,3:30 AM,39ʡF,39ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,2020-03-07
11954,4:00 AM,39ʡF,39ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11955,4:30 AM,39ʡF,39ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,2020-03-07
11956,5:00 AM,39ʡF,37ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11957,5:30 AM,39ʡF,37ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,2020-03-07
11958,6:00 AM,39ʡF,39ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11959,6:30 AM,39ʡF,37ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,2020-03-07
11960,7:00 AM,39ʡF,37ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,2020-03-07
11961,7:30 AM,39ʡF,37ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2020-03-07
11962,8:00 AM,39ʡF,37ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2020-03-07
11963,8:30 AM,43ʡF,39ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2020-03-07
11964,9:00 AM,43ʡF,39ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2020-03-07
11965,9:30 AM,43ʡF,39ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2020-03-07
11966,10:00 AM,45ʡF,39ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2020-03-07
11967,10:30 AM,46ʡF,39ʡF,76ʡ%,SW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2020-03-07
11968,11:00 AM,50ʡF,39ʡF,66ʡ%,WSW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2020-03-07
11969,11:30 AM,48ʡF,39ʡF,71ʡ%,W,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11970,12:00 PM,48ʡF,39ʡF,71ʡ%,W,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11971,12:30 PM,50ʡF,39ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2020-03-07
11972,1:00 PM,50ʡF,37ʡF,62ʡ%,W,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2020-03-07
11973,1:30 PM,48ʡF,39ʡF,71ʡ%,WSW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2020-03-07
11974,2:00 PM,46ʡF,39ʡF,76ʡ%,W,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,2020-03-07
11975,2:30 PM,46ʡF,37ʡF,71ʡ%,WSW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11976,3:00 PM,46ʡF,37ʡF,71ʡ%,WSW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11977,3:30 PM,45ʡF,37ʡF,76ʡ%,WSW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain Shower,2020-03-07
11978,4:00 PM,46ʡF,36ʡF,66ʡ%,WSW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11979,4:30 PM,45ʡF,36ʡF,71ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2020-03-07
11980,5:00 PM,43ʡF,37ʡF,81ʡ%,W,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2020-03-07
11981,5:30 PM,43ʡF,37ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11982,6:00 PM,43ʡF,37ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11983,6:30 PM,43ʡF,36ʡF,76ʡ%,W,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11984,7:00 PM,41ʡF,36ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11985,7:30 PM,41ʡF,36ʡF,81ʡ%,WSW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11986,8:00 PM,41ʡF,36ʡF,81ʡ%,WSW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11987,8:30 PM,41ʡF,36ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11988,9:00 PM,41ʡF,36ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11989,9:30 PM,41ʡF,37ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11990,10:00 PM,41ʡF,37ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11991,10:30 PM,41ʡF,37ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11992,11:00 PM,41ʡF,37ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11993,11:30 PM,41ʡF,39ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11994,12:00 AM,41ʡF,39ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11995,12:30 AM,41ʡF,39ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2020-03-07
11996,1:00 AM,41ʡF,39ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
11997,1:30 AM,41ʡF,39ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
11998,2:00 AM,41ʡF,39ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
11999,2:30 AM,41ʡF,39ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12000,3:00 AM,41ʡF,39ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain,2020-03-08
12001,3:30 AM,39ʡF,39ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain,2020-03-08
12002,4:00 AM,39ʡF,39ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12003,4:30 AM,39ʡF,39ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Drizzle,2020-03-08
12004,5:00 AM,39ʡF,39ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Drizzle,2020-03-08
12005,5:30 AM,39ʡF,39ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Drizzle,2020-03-08
12006,6:00 AM,39ʡF,39ʡF,100ʡ%,WNW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12007,6:30 AM,39ʡF,39ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12008,7:00 AM,39ʡF,39ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12009,7:30 AM,39ʡF,39ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Light Drizzle,2020-03-08
12010,8:00 AM,39ʡF,37ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12011,8:30 AM,39ʡF,37ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12012,9:00 AM,39ʡF,34ʡF,81ʡ%,WNW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12013,9:30 AM,39ʡF,37ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12014,10:00 AM,41ʡF,37ʡF,87ʡ%,WNW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12015,10:30 AM,41ʡF,37ʡF,87ʡ%,WNW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12016,11:00 AM,41ʡF,37ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12017,11:30 AM,41ʡF,37ʡF,87ʡ%,WNW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12018,12:00 PM,41ʡF,37ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12019,12:30 PM,41ʡF,37ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12020,1:00 PM,41ʡF,37ʡF,87ʡ%,WNW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12021,1:30 PM,43ʡF,37ʡF,81ʡ%,WNW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12022,2:00 PM,43ʡF,36ʡF,76ʡ%,NW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12023,2:30 PM,43ʡF,36ʡF,76ʡ%,WNW,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12024,3:00 PM,45ʡF,36ʡF,71ʡ%,WNW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12025,3:30 PM,45ʡF,34ʡF,66ʡ%,W,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12026,4:00 PM,45ʡF,34ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12027,4:30 PM,43ʡF,34ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12028,5:00 PM,43ʡF,34ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12029,5:30 PM,43ʡF,32ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12030,6:00 PM,43ʡF,34ʡF,70ʡ%,S,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12031,6:30 PM,43ʡF,34ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12032,7:00 PM,43ʡF,34ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12033,7:30 PM,43ʡF,34ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12034,8:00 PM,41ʡF,34ʡF,76ʡ%,S,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12035,8:30 PM,41ʡF,34ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12036,9:00 PM,39ʡF,34ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12037,9:30 PM,39ʡF,34ʡF,81ʡ%,SSE,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12038,10:00 PM,39ʡF,34ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12039,10:30 PM,39ʡF,34ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12040,11:00 PM,39ʡF,34ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12041,11:30 PM,39ʡF,34ʡF,81ʡ%,S,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2020-03-08
12042,12:00 AM,37ʡF,34ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2020-03-08
12043,12:30 AM,37ʡF,32ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-03-08
12044,1:00 AM,36ʡF,34ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-03-09
12045,1:30 AM,34ʡF,32ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-03-09
12046,2:00 AM,34ʡF,32ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-03-09
12047,2:30 AM,34ʡF,32ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-03-09
12048,3:00 AM,32ʡF,30ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-03-09
12049,3:30 AM,32ʡF,32ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-03-09
12050,4:00 AM,32ʡF,30ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-03-09
12051,4:30 AM,30ʡF,30ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-03-09
12052,5:00 AM,32ʡF,30ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-03-09
12053,5:30 AM,28ʡF,28ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-03-09
12054,6:00 AM,28ʡF,28ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-03-09
12055,6:30 AM,30ʡF,28ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-03-09
12056,7:00 AM,30ʡF,28ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2020-03-09
12057,7:30 AM,30ʡF,28ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2020-03-09
12058,8:00 AM,30ʡF,30ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2020-03-09
12059,8:30 AM,34ʡF,32ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-03-09
12060,9:00 AM,36ʡF,32ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-03-09
12061,9:30 AM,37ʡF,32ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-03-09
12062,10:00 AM,41ʡF,34ʡF,76ʡ%,S,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-03-09
12063,10:30 AM,45ʡF,34ʡF,66ʡ%,S,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-03-09
12064,11:00 AM,46ʡF,34ʡF,62ʡ%,S,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-03-09
12065,11:30 AM,46ʡF,32ʡF,57ʡ%,S,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-03-09
12066,12:00 PM,48ʡF,32ʡF,54ʡ%,S,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2020-03-09
12067,12:30 PM,46ʡF,30ʡF,53ʡ%,S,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2020-03-09
12068,1:00 PM,48ʡF,30ʡF,50ʡ%,S,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2020-03-09
12069,1:30 PM,48ʡF,30ʡF,50ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2020-03-09
12070,2:00 PM,48ʡF,32ʡF,54ʡ%,SSE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2020-03-09
12071,2:30 PM,48ʡF,28ʡF,46ʡ%,S,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2020-03-09
12072,3:00 PM,48ʡF,30ʡF,50ʡ%,SSW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12073,3:30 PM,48ʡF,30ʡF,50ʡ%,SSW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2020-03-09
12074,4:00 PM,50ʡF,28ʡF,43ʡ%,S,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2020-03-09
12075,4:30 PM,48ʡF,28ʡF,46ʡ%,S,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2020-03-09
12076,5:00 PM,48ʡF,30ʡF,50ʡ%,SSE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2020-03-09
12077,5:30 PM,48ʡF,32ʡF,54ʡ%,SE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2020-03-09
12078,6:00 PM,46ʡF,30ʡF,53ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12079,6:30 PM,45ʡF,30ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12080,7:00 PM,43ʡF,32ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12081,7:30 PM,39ʡF,30ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12082,8:00 PM,37ʡF,32ʡF,81ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12083,8:30 PM,37ʡF,34ʡF,87ʡ%,SE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12084,9:00 PM,37ʡF,34ʡF,87ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12085,9:30 PM,37ʡF,34ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12086,10:00 PM,37ʡF,36ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12087,10:30 PM,39ʡF,36ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12088,11:00 PM,39ʡF,34ʡF,81ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12089,11:30 PM,39ʡF,36ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12090,12:00 AM,39ʡF,34ʡF,81ʡ%,S,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
12091,12:30 AM,39ʡF,34ʡF,81ʡ%,S,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-03-09
