Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
11:30 AM,55ʡF,45ʡF,67ʡ%,SSE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-10-14
12:00 PM,55ʡF,46ʡF,72ʡ%,SE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2022-10-14
12:30 PM,55ʡF,46ʡF,72ʡ%,SE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2022-10-14
1:00 PM,57ʡF,46ʡF,67ʡ%,SSE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-10-14
1:30 PM,59ʡF,48ʡF,67ʡ%,SSE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2022-10-14
2:00 PM,59ʡF,48ʡF,67ʡ%,SSE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2022-10-14
2:30 PM,59ʡF,50ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2022-10-14
3:00 PM,59ʡF,50ʡF,72ʡ%,SSE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2022-10-14
3:30 PM,59ʡF,50ʡF,72ʡ%,SE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2022-10-14
4:00 PM,59ʡF,50ʡF,72ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2022-10-14
4:30 PM,59ʡF,50ʡF,72ʡ%,SSE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2022-10-14
5:00 PM,57ʡF,50ʡF,77ʡ%,SE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-14
5:30 PM,57ʡF,48ʡF,72ʡ%,ESE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2022-10-14
6:00 PM,57ʡF,50ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2022-10-14
6:30 PM,57ʡF,50ʡF,77ʡ%,SE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2022-10-14
7:00 PM,55ʡF,50ʡF,82ʡ%,SE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2022-10-14
7:30 PM,55ʡF,50ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2022-10-14
8:00 PM,55ʡF,50ʡF,82ʡ%,SE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-14
8:30 PM,54ʡF,50ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-14
9:00 PM,54ʡF,50ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2022-10-14
9:30 PM,54ʡF,50ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2022-10-14
10:00 PM,52ʡF,50ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-14
10:30 PM,52ʡF,48ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-14
11:00 PM,50ʡF,48ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-14
11:30 PM,48ʡF,46ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-14
12:00 AM,48ʡF,48ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-15
12:30 AM,46ʡF,46ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mist,2022-10-15
1:00 AM,46ʡF,46ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2022-10-15
1:30 AM,46ʡF,46ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2022-10-15
2:00 AM,45ʡF,45ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2022-10-15
2:30 AM,45ʡF,45ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2022-10-15
3:00 AM,45ʡF,45ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2022-10-15
3:30 AM,43ʡF,43ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fog,2022-10-15
4:00 AM,45ʡF,43ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2022-10-15
4:30 AM,45ʡF,43ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2022-10-15
5:00 AM,45ʡF,45ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mist,2022-10-15
5:30 AM,43ʡF,43ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2022-10-15
6:00 AM,43ʡF,43ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mist,2022-10-15
6:30 AM,46ʡF,46ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mist,2022-10-15
7:00 AM,45ʡF,45ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mist,2022-10-15
7:30 AM,46ʡF,46ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mist,2022-10-15
8:00 AM,48ʡF,46ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mist,2022-10-15
8:30 AM,50ʡF,50ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
9:00 AM,52ʡF,50ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
9:30 AM,54ʡF,50ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-10-15
10:00 AM,54ʡF,50ʡF,88ʡ%,SSE,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2022-10-15
10:30 AM,55ʡF,52ʡF,88ʡ%,SSE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
11:00 AM,57ʡF,52ʡF,82ʡ%,SSE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
11:30 AM,59ʡF,52ʡF,77ʡ%,SSE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
12:00 PM,59ʡF,52ʡF,77ʡ%,SSE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2022-10-15
12:30 PM,61ʡF,52ʡF,72ʡ%,SSE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
1:00 PM,63ʡF,52ʡF,68ʡ%,SSE,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
1:30 PM,64ʡF,52ʡF,64ʡ%,S,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
2:00 PM,64ʡF,52ʡF,64ʡ%,S,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2022-10-15
2:30 PM,64ʡF,52ʡF,64ʡ%,S,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2022-10-15
3:00 PM,64ʡF,50ʡF,59ʡ%,S,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2022-10-15
3:30 PM,64ʡF,52ʡF,64ʡ%,S,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2022-10-15
4:00 PM,64ʡF,52ʡF,64ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
4:30 PM,63ʡF,50ʡF,63ʡ%,S,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
5:00 PM,63ʡF,50ʡF,63ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2022-10-15
5:30 PM,63ʡF,50ʡF,63ʡ%,SSE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
6:00 PM,61ʡF,52ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
6:30 PM,61ʡF,52ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-10-15
7:00 PM,61ʡF,52ʡF,72ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain,2022-10-15
7:30 PM,57ʡF,54ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Rain,2022-10-15
8:00 PM,57ʡF,54ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-10-15
8:30 PM,57ʡF,54ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-10-15
9:00 PM,57ʡF,54ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-10-15
9:30 PM,57ʡF,52ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-10-15
10:00 PM,57ʡF,52ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-10-15
10:30 PM,55ʡF,50ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-15
11:00 PM,55ʡF,50ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-15
11:30 PM,55ʡF,50ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-15
12:00 AM,55ʡF,50ʡF,82ʡ%,SSE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-16
12:30 AM,57ʡF,48ʡF,72ʡ%,S,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-10-16
1:00 AM,57ʡF,50ʡF,77ʡ%,SSE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
1:30 AM,55ʡF,50ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
2:00 AM,57ʡF,50ʡF,77ʡ%,SSE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
2:30 AM,55ʡF,50ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
3:00 AM,57ʡF,50ʡF,77ʡ%,S,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
3:30 AM,57ʡF,50ʡF,77ʡ%,SSE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
4:00 AM,57ʡF,50ʡF,77ʡ%,SSE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Light Rain,2022-10-16
4:30 AM,55ʡF,52ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
5:00 AM,55ʡF,52ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
5:30 AM,55ʡF,50ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
6:00 AM,55ʡF,50ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
6:30 AM,54ʡF,50ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
7:00 AM,55ʡF,50ʡF,82ʡ%,S,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
7:30 AM,54ʡF,50ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-16
8:00 AM,54ʡF,50ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-16
8:30 AM,55ʡF,50ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
9:00 AM,55ʡF,50ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
9:30 AM,57ʡF,52ʡF,82ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
10:00 AM,61ʡF,52ʡF,72ʡ%,SSE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
10:30 AM,61ʡF,52ʡF,72ʡ%,S,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
11:00 AM,63ʡF,54ʡF,72ʡ%,SSW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
11:30 AM,64ʡF,54ʡF,68ʡ%,S,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
12:00 PM,64ʡF,57ʡF,77ʡ%,SSW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
12:30 PM,66ʡF,55ʡF,68ʡ%,SSW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
1:00 PM,66ʡF,55ʡF,68ʡ%,SSW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
1:30 PM,66ʡF,55ʡF,68ʡ%,S,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
2:00 PM,66ʡF,55ʡF,68ʡ%,SSW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
2:30 PM,66ʡF,55ʡF,68ʡ%,S,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-16
3:00 PM,68ʡF,55ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2022-10-16
3:30 PM,66ʡF,55ʡF,68ʡ%,SSW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
4:00 PM,66ʡF,55ʡF,68ʡ%,SSW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
4:30 PM,66ʡF,57ʡF,73ʡ%,SSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2022-10-16
5:00 PM,66ʡF,57ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
5:30 PM,66ʡF,57ʡF,73ʡ%,S,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
6:00 PM,64ʡF,57ʡF,77ʡ%,S,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
6:30 PM,64ʡF,57ʡF,77ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2022-10-16
7:00 PM,63ʡF,57ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2022-10-16
7:30 PM,63ʡF,57ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-16
8:00 PM,61ʡF,57ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-16
8:30 PM,59ʡF,57ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-16
9:00 PM,61ʡF,57ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-16
9:30 PM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-16
10:00 PM,57ʡF,55ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-10-16
10:30 PM,57ʡF,55ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-10-16
11:00 PM,57ʡF,54ʡF,88ʡ%,SSW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-10-16
11:30 PM,54ʡF,54ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Shallow Fog,2022-10-16
12:00 AM,54ʡF,54ʡF,100ʡ%,S,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Shallow Fog,2022-10-17
12:30 AM,54ʡF,52ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Shallow Fog,2022-10-17
1:00 AM,54ʡF,54ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Shallow Fog,2022-10-17
1:30 AM,50ʡF,50ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Shallow Fog,2022-10-17
2:00 AM,50ʡF,50ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Shallow Fog,2022-10-17
2:30 AM,50ʡF,50ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Shallow Fog,2022-10-17
3:00 AM,52ʡF,52ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Shallow Fog,2022-10-17
3:30 AM,52ʡF,52ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Shallow Fog,2022-10-17
4:00 AM,52ʡF,52ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Shallow Fog,2022-10-17
4:30 AM,54ʡF,52ʡF,94ʡ%,SE,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Shallow Fog,2022-10-17
5:00 AM,52ʡF,52ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Patches of Fog,2022-10-17
5:30 AM,52ʡF,50ʡF,94ʡ%,SE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mist,2022-10-17
6:00 AM,52ʡF,52ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-17
6:30 AM,52ʡF,52ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-17
7:00 AM,52ʡF,50ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-17
7:30 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist,2022-10-17
8:00 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist,2022-10-17
8:30 AM,55ʡF,54ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-17
9:00 AM,55ʡF,54ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-17
9:30 AM,59ʡF,55ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2022-10-17
10:00 AM,61ʡF,55ʡF,82ʡ%,S,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2022-10-17
10:30 AM,63ʡF,57ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2022-10-17
11:00 AM,64ʡF,55ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2022-10-17
11:30 AM,66ʡF,55ʡF,68ʡ%,S,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2022-10-17
12:00 PM,68ʡF,55ʡF,64ʡ%,S,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2022-10-17
12:30 PM,68ʡF,55ʡF,64ʡ%,S,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-17
1:00 PM,68ʡF,55ʡF,64ʡ%,S,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-17
1:30 PM,70ʡF,55ʡF,60ʡ%,S,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-17
2:00 PM,70ʡF,55ʡF,60ʡ%,S,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-17
2:30 PM,70ʡF,55ʡF,60ʡ%,SSW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-17
3:00 PM,70ʡF,55ʡF,60ʡ%,S,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-17
3:30 PM,70ʡF,55ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-17
4:00 PM,70ʡF,55ʡF,60ʡ%,S,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-17
4:30 PM,68ʡF,57ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-17
5:00 PM,66ʡF,55ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-17
5:30 PM,66ʡF,55ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-17
6:00 PM,64ʡF,59ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-17
6:30 PM,63ʡF,55ʡF,77ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-17
7:00 PM,61ʡF,55ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-17
7:30 PM,59ʡF,54ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-17
8:00 PM,61ʡF,55ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-17
8:30 PM,59ʡF,55ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-17
9:00 PM,59ʡF,54ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-17
9:30 PM,59ʡF,54ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-17
10:00 PM,57ʡF,54ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-17
10:30 PM,55ʡF,52ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-17
11:00 PM,55ʡF,52ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-17
11:30 PM,55ʡF,54ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-17
12:00 AM,52ʡF,50ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-18
12:30 AM,52ʡF,50ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-18
1:00 AM,54ʡF,52ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-18
1:30 AM,54ʡF,52ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-18
2:00 AM,54ʡF,52ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-18
2:30 AM,50ʡF,48ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-18
3:00 AM,54ʡF,50ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-18
3:30 AM,55ʡF,50ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
4:00 AM,55ʡF,50ʡF,82ʡ%,SW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
4:30 AM,57ʡF,50ʡF,77ʡ%,SW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
5:00 AM,55ʡF,50ʡF,82ʡ%,SW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
5:30 AM,55ʡF,48ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
6:00 AM,54ʡF,48ʡF,82ʡ%,SW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
6:30 AM,55ʡF,48ʡF,77ʡ%,WSW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
7:00 AM,57ʡF,48ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
7:30 AM,57ʡF,48ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
8:00 AM,55ʡF,50ʡF,82ʡ%,WSW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
8:30 AM,57ʡF,50ʡF,77ʡ%,WSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
9:00 AM,59ʡF,50ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
9:30 AM,59ʡF,52ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
10:00 AM,61ʡF,52ʡF,72ʡ%,W,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
10:30 AM,61ʡF,52ʡF,72ʡ%,W,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
11:00 AM,63ʡF,52ʡF,68ʡ%,W,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
11:30 AM,63ʡF,54ʡF,72ʡ%,W,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
12:00 PM,64ʡF,52ʡF,64ʡ%,W,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-18
12:30 PM,64ʡF,54ʡF,68ʡ%,WSW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-10-18
1:00 PM,66ʡF,54ʡF,64ʡ%,WSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-10-18
1:30 PM,66ʡF,54ʡF,64ʡ%,W,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-18
2:00 PM,66ʡF,54ʡF,64ʡ%,W,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-18
2:30 PM,68ʡF,55ʡF,64ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-18
3:00 PM,66ʡF,55ʡF,68ʡ%,WSW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2022-10-18
3:30 PM,66ʡF,55ʡF,68ʡ%,W,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2022-10-18
4:00 PM,66ʡF,55ʡF,68ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2022-10-18
4:30 PM,66ʡF,55ʡF,68ʡ%,W,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2022-10-18
5:00 PM,64ʡF,57ʡF,77ʡ%,NW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2022-10-18
5:30 PM,63ʡF,57ʡF,82ʡ%,N,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2022-10-18
6:00 PM,61ʡF,57ʡF,88ʡ%,N,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain Shower,2022-10-18
6:30 PM,57ʡF,57ʡF,100ʡ%,N,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain Shower,2022-10-18
7:00 PM,57ʡF,57ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain Shower,2022-10-18
7:30 PM,57ʡF,57ʡF,100ʡ%,NNW,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2022-10-18
8:00 PM,57ʡF,55ʡF,94ʡ%,NNW,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2022-10-18
8:30 PM,55ʡF,55ʡF,100ʡ%,NNW,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2022-10-18
9:00 PM,55ʡF,54ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2022-10-18
9:30 PM,55ʡF,55ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2022-10-18
10:00 PM,55ʡF,54ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2022-10-18
10:30 PM,55ʡF,55ʡF,100ʡ%,W,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2022-10-18
11:00 PM,55ʡF,54ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2022-10-18
11:30 PM,55ʡF,55ʡF,100ʡ%,W,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2022-10-18
